

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun May 08 21:13:14 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   750                           
   751                           ;main_lab11.c: 144:             CCPR = map(PORTD, 0, 255, 5, 30);
   752  0D2D  1683               	bsf	3,5	;RP0=1, select bank1
   753  0D2E  1303               	bcf	3,6	;RP1=0, select bank1
   754  0D2F  01AD               	clrf	map@x0^(0+128)
   755  0D30  30FF               	movlw	255
   756  0D31  00B3               	movwf	??_main^(0+128)
   757  0D32  0833               	movf	??_main^(0+128),w
   758  0D33  00AE               	movwf	map@x1^(0+128)
   759  0D34  3005               	movlw	5
   760  0D35  00AF               	movwf	map@y0^(0+128)
   761  0D36  3000               	movlw	0
   762  0D37  00B0               	movwf	(map@y0^(0+128)+1)
   763  0D38  301E               	movlw	30
   764  0D39  00B1               	movwf	map@y1^(0+128)
   765  0D3A  3000               	movlw	0
   766  0D3B  00B2               	movwf	(map@y1^(0+128)+1)
   767  0D3C  1283               	bcf	3,5	;RP0=0, select bank0
   768  0D3D  1303               	bcf	3,6	;RP1=0, select bank0
   769  0D3E  0808               	movf	8,w	;volatile
   770  0D3F  120A  158A  256D  120A  158A  	fcall	_map
   771  0D44  1683               	bsf	3,5	;RP0=1, select bank1
   772  0D45  1303               	bcf	3,6	;RP1=0, select bank1
   773  0D46  082E               	movf	(?_map+1)^(0+128),w
   774  0D47  00B6               	movwf	(_CCPR+1)^(0+128)
   775  0D48  082D               	movf	?_map^(0+128),w
   776  0D49  00B5               	movwf	_CCPR^(0+128)
   777  0D4A                     l2777:
   778                           
   779                           ;main_lab11.c: 145:             CCPR1L = (uint8_t)(CCPR>>2);
   780  0D4A  0836               	movf	(_CCPR+1)^(0+128),w
   781  0D4B  00B4               	movwf	(??_main^(0+128)+1)
   782  0D4C  0835               	movf	_CCPR^(0+128),w
   783  0D4D  00B3               	movwf	??_main^(0+128)
   784  0D4E  1003               	clrc
   785  0D4F  0CB4               	rrf	(??_main^(0+128)+1),f
   786  0D50  0CB3               	rrf	??_main^(0+128),f
   787  0D51  1003               	clrc
   788  0D52  0CB4               	rrf	(??_main^(0+128)+1),f
   789  0D53  0CB3               	rrf	??_main^(0+128),f
   790  0D54  0833               	movf	??_main^(0+128),w
   791  0D55  1283               	bcf	3,5	;RP0=0, select bank0
   792  0D56  1303               	bcf	3,6	;RP1=0, select bank0
   793  0D57  0095               	movwf	21	;volatile
   794  0D58                     l2779:
   795                           
   796                           ;main_lab11.c: 146:             CCP1CONbits.DC1B = CCPR & 0b11;
   797  0D58  1683               	bsf	3,5	;RP0=1, select bank1
   798  0D59  1303               	bcf	3,6	;RP1=0, select bank1
   799  0D5A  0835               	movf	_CCPR^(0+128),w
   800  0D5B  3903               	andlw	3
   801  0D5C  00B3               	movwf	??_main^(0+128)
   802  0D5D  0EB3               	swapf	??_main^(0+128),f
   803  0D5E  1283               	bcf	3,5	;RP0=0, select bank0
   804  0D5F  1303               	bcf	3,6	;RP1=0, select bank0
   805  0D60  0817               	movf	23,w	;volatile
   806  0D61  1683               	bsf	3,5	;RP0=1, select bank1
   807  0D62  1303               	bcf	3,6	;RP1=0, select bank1
   808  0D63  0633               	xorwf	??_main^(0+128),w
   809  0D64  39CF               	andlw	-49
   810  0D65  0633               	xorwf	??_main^(0+128),w
   811  0D66  1283               	bcf	3,5	;RP0=0, select bank0
   812  0D67  1303               	bcf	3,6	;RP1=0, select bank0
   813  0D68  0097               	movwf	23	;volatile
   814  0D69  2CBD               	goto	l2751
   815  0D6A  120A  118A  280C   	ljmp	start
   816  0D6D                     __end_of_main:
   817                           
   818                           	psect	text1
   819  0B96                     __ptext1:	
   820 ;; *************** function _setup *****************
   821 ;; Defined at:
   822 ;;		line 155 in file "main_lab11.c"
   823 ;; Parameters:    Size  Location     Type
   824 ;;		None
   825 ;; Auto vars:     Size  Location     Type
   826 ;;		None
   827 ;; Return value:  Size  Location     Type
   828 ;;                  1    wreg      void 
   829 ;; Registers used:
   830 ;;		wreg, status,2, status,0
   831 ;; Tracked objects:
   832 ;;		On entry : 0/0
   833 ;;		On exit  : 0/0
   834 ;;		Unchanged: 0/0
   835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   836 ;;      Params:         0       0       0       0       0
   837 ;;      Locals:         0       0       0       0       0
   838 ;;      Temps:          1       0       0       0       0
   839 ;;      Totals:         1       0       0       0       0
   840 ;;Total ram usage:        1 bytes
   841 ;; Hardware stack levels used: 1
   842 ;; Hardware stack levels required when called: 1
   843 ;; This function calls:
   844 ;;		Nothing
   845 ;; This function is called by:
   846 ;;		_main
   847 ;; This function uses a non-reentrant model
   848 ;;
   849                           
   850  0B96                     _setup:	
   851                           ;psect for function _setup
   852                           
   853  0B96                     l2015:	
   854                           ;incstack = 0
   855                           ; Regs used in _setup: [wreg+status,2+status,0]
   856                           
   857                           
   858                           ;main_lab11.c: 156:     ANSEL = 0x01;
   859  0B96  3001               	movlw	1
   860  0B97  1683               	bsf	3,5	;RP0=1, select bank3
   861  0B98  1703               	bsf	3,6	;RP1=1, select bank3
   862  0B99  0088               	movwf	8	;volatile
   863  0B9A                     l2017:
   864                           
   865                           ;main_lab11.c: 157:     ANSELH = 0;
   866  0B9A  0189               	clrf	9	;volatile
   867  0B9B                     l2019:
   868                           
   869                           ;main_lab11.c: 159:     OSCCONbits.IRCF = 0b100;
   870  0B9B  1683               	bsf	3,5	;RP0=1, select bank1
   871  0B9C  1303               	bcf	3,6	;RP1=0, select bank1
   872  0B9D  080F               	movf	15,w	;volatile
   873  0B9E  398F               	andlw	-113
   874  0B9F  3840               	iorlw	64
   875  0BA0  008F               	movwf	15	;volatile
   876  0BA1                     l2021:
   877                           
   878                           ;main_lab11.c: 160:     OSCCONbits.SCS = 1;
   879  0BA1  140F               	bsf	15,0	;volatile
   880  0BA2                     l2023:
   881                           
   882                           ;main_lab11.c: 162:     TRISA = 0b00100001;
   883  0BA2  3021               	movlw	33
   884  0BA3  0085               	movwf	5	;volatile
   885  0BA4                     l2025:
   886                           
   887                           ;main_lab11.c: 163:     PORTA = 0;
   888  0BA4  1283               	bcf	3,5	;RP0=0, select bank0
   889  0BA5  1303               	bcf	3,6	;RP1=0, select bank0
   890  0BA6  0185               	clrf	5	;volatile
   891  0BA7                     l2027:
   892                           
   893                           ;main_lab11.c: 165:     TRISB = 0xFF;
   894  0BA7  30FF               	movlw	255
   895  0BA8  1683               	bsf	3,5	;RP0=1, select bank1
   896  0BA9  1303               	bcf	3,6	;RP1=0, select bank1
   897  0BAA  0086               	movwf	6	;volatile
   898  0BAB                     l2029:
   899                           
   900                           ;main_lab11.c: 167:     TRISD = 0;
   901  0BAB  0188               	clrf	8	;volatile
   902  0BAC                     l2031:
   903                           
   904                           ;main_lab11.c: 168:     PORTD = 0;
   905  0BAC  1283               	bcf	3,5	;RP0=0, select bank0
   906  0BAD  1303               	bcf	3,6	;RP1=0, select bank0
   907  0BAE  0188               	clrf	8	;volatile
   908  0BAF                     l2033:
   909                           
   910                           ;main_lab11.c: 172:     if(PORTBbits.RB5){
   911  0BAF  1E86               	btfss	6,5	;volatile
   912  0BB0  2BB2               	goto	u2931
   913  0BB1  2BB3               	goto	u2930
   914  0BB2                     u2931:
   915  0BB2  2BE3               	goto	l2073
   916  0BB3                     u2930:
   917  0BB3                     l2035:
   918                           
   919                           ;main_lab11.c: 175:         TRISC = 0b00010000;
   920  0BB3  3010               	movlw	16
   921  0BB4  1683               	bsf	3,5	;RP0=1, select bank1
   922  0BB5  1303               	bcf	3,6	;RP1=0, select bank1
   923  0BB6  0087               	movwf	7	;volatile
   924  0BB7                     l2037:
   925                           
   926                           ;main_lab11.c: 176:         PORTC = 0;
   927  0BB7  1283               	bcf	3,5	;RP0=0, select bank0
   928  0BB8  1303               	bcf	3,6	;RP1=0, select bank0
   929  0BB9  0187               	clrf	7	;volatile
   930  0BBA                     l2039:
   931                           
   932                           ;main_lab11.c: 179:         SSPCONbits.SSPM = 0b0000;
   933  0BBA  30F0               	movlw	-16
   934  0BBB  0594               	andwf	20,f	;volatile
   935  0BBC                     l2041:
   936                           
   937                           ;main_lab11.c: 180:         SSPCONbits.CKP = 0;
   938  0BBC  1214               	bcf	20,4	;volatile
   939  0BBD                     l2043:
   940                           
   941                           ;main_lab11.c: 181:         SSPCONbits.SSPEN = 1;
   942  0BBD  1694               	bsf	20,5	;volatile
   943  0BBE                     l2045:
   944                           
   945                           ;main_lab11.c: 183:         SSPSTATbits.CKE = 1;
   946  0BBE  1683               	bsf	3,5	;RP0=1, select bank1
   947  0BBF  1303               	bcf	3,6	;RP1=0, select bank1
   948  0BC0  1714               	bsf	20,6	;volatile
   949  0BC1                     l2047:
   950                           
   951                           ;main_lab11.c: 184:         SSPSTATbits.SMP = 1;
   952  0BC1  1794               	bsf	20,7	;volatile
   953  0BC2                     l2049:
   954                           
   955                           ;main_lab11.c: 185:         SSPBUF = val_POT;
